,geo_id,geo_type,multi,single,condo,land,owner,rental,total_units,owner_pct,house_age_avg,sqft_avg,lot_size_avg,house_age,lot_size
96,46424,city,15,1696,188,5,1130,774,1904,0.5935,1964,1313.7139,0.22273484,"{'t1990-99': 160, 't1980-89': 29, 't1969': 1154, 't2000-09': 55, 't1970-79': 506}","{'a125': 372, 'a75': 15, 'a50': 249, 'a25': 1221, 'a3': 14, 'a1': 20, 'a2': 13}"
97,72854,city,1,77,3,0,4,81,85,0.0471,1997,1814.369,0.30835328,"{'t1990-99': 9, 't1980-89': 3, 't2010-19': 1, 't1969': 3, 't2000-09': 58, 't1970-79': 11}","{'a125': 26, 'a75': 5, 'a50': 30, 'a25': 19, 'a3': 2, 'a1': 2, 'a2': 1}"
98,71570,city,0,5,0,0,3,2,5,0.6,1971,2158.6,20.057999,"{'t1969': 2, 't2010-19': 1, 't1970-79': 2}","{'a1': 1, 'a3': 4}"
99,69450,city,17,3793,143,2,1,3954,3955,0.0003,1949,1633.7721,0.14024724,"{'t1990-99': 37, 't1980-89': 132, 't2010-19': 5, 't1969': 3570, 't2000-09': 33, 't1970-79': 178}","{'a125': 2420, 'a75': 17, 'a50': 271, 'a25': 1235, 'a3': 1, 'a1': 7, 'a2': 4}"
0,30815,county,0,290,2,0,190,106,296,0.6419,1980,1872.3627,0.8390842,"{'t1990-99': 48, 't1980-89': 30, 't2010-19': 6, 't1969': 102, 't2000-09': 58, 't1970-79': 52}","{'a125': 6, 'a75': 26, 'a50': 100, 'a25': 120, 'a3': 16, 'a1': 12, 'a2': 16}"
1,18731,county,16,4432,8,16,1932,2712,4644,0.416,1965,1686.8646,1.5569209,"{'t1990-99': 512, 't1980-89': 436, 't2010-19': 60, 't1969': 2264, 't2000-09': 692, 't1970-79': 680}","{'a125': 420, 'a75': 336, 'a50': 412, 'a25': 964, 'a3': 1156, 'a1': 624, 'a2': 732}"
2,28402,county,0,3,0,0,1,2,3,0.3333,2005,1600.0,1.0,"{'t2010-19': 1, 't2000-09': 2}",{'a1': 3}
3,52720,county,1,1563,39,0,1126,478,1604,0.702,1954,1790.0879,1.7923129,"{'t1990-99': 134, 't1980-89': 50, 't2010-19': 48, 't1969': 874, 't2000-09': 244, 't1970-79': 254}","{'a125': 54, 'a75': 38, 'a50': 338, 'a25': 675, 'a3': 252, 'a1': 199, 'a2': 48}"
4,27239,county,272,21392,2612,152,18756,5788,24544,0.7642,1973,1589.7676,1.531098,"{'t1990-99': 3512, 't1980-89': 1608, 't2010-19': 644, 't1969': 8516, 't2000-09': 7072, 't1970-79': 3192}","{'a125': 2440, 'a75': 1568, 'a50': 7676, 'a25': 7844, 'a3': 3000, 'a1': 952, 'a2': 1064}"
5,19561,county,0,66,0,0,45,22,67,0.6716,1967,2212.3484,2.9189575,"{'t1990-99': 7, 't1980-89': 8, 't1969': 27, 't2000-09': 14, 't1970-79': 11}","{'a125': 4, 'a75': 14, 'a50': 11, 'a25': 6, 'a3': 11, 'a1': 10, 'a2': 11}"
6,54523,county,0,2,0,0,2,1,3,0.6667,2008,2585.3333,11.760001,"{'t2010-19': 2, 't2000-09': 1}","{'a3': 1, 'a2': 2}"
7,25297,county,28,16003,103,77,13377,4510,17887,0.7479,1991,1861.0237,0.59499586,"{'t1990-99': 3131, 't1980-89': 5884, 't2010-19': 348, 't1969': 673, 't2000-09': 5891, 't1970-79': 1960}","{'a125': 512, 'a75': 1397, 'a50': 5275, 'a25': 8711, 'a3': 1070, 'a1': 429, 'a2': 493}"
8,73435,county,0,4628,52,0,1538,3177,4715,0.3262,1990,1828.3564,1.9026188,"{'t1990-99': 949, 't1980-89': 1108, 't2010-19': 288, 't1969': 370, 't2000-09': 1320, 't1970-79': 680}","{'a125': 130, 'a75': 201, 'a50': 815, 'a25': 508, 'a3': 1036, 'a1': 801, 'a2': 1224}"
9,58037,county,71,12900,888,740,11838,4018,15856,0.7466,1996,2765.1707,1.8859006,"{'t1990-99': 2791, 't1980-89': 2144, 't2010-19': 4076, 't1969': 1336, 't2000-09': 4731, 't1970-79': 778}","{'a125': 1651, 'a75': 561, 'a50': 1955, 'a25': 5621, 'a3': 2543, 'a1': 1246, 'a2': 2279}"
10,30423,county,0,31,0,0,21,10,31,0.6774,1967,1664.3871,2.4646134,"{'t1990-99': 3, 't1980-89': 6, 't2010-19': 1, 't1969': 13, 't1970-79': 8}","{'a125': 2, 'a75': 4, 'a50': 6, 'a25': 5, 'a3': 7, 'a1': 3, 'a2': 4}"
11,5145,county,306,8071,1585,92,3593,6539,10132,0.3546,1972,1670.6981,0.48909718,"{'t1990-99': 725, 't1980-89': 1405, 't2010-19': 817, 't1969': 4019, 't2000-09': 1817, 't1970-79': 1342, 't2020-29': 7}","{'a125': 4330, 'a75': 334, 'a50': 1041, 'a25': 3052, 'a3': 334, 'a1': 499, 'a2': 542}"
12,61826,county,0,1,0,0,1,0,1,1.0,0,3008.0,0.50000346,{'t1969': 1},{'a75': 1}
13,11330,county,0,488,10,4,437,86,523,0.8356,1974,1870.8203,3.5741186,"{'t1990-99': 111, 't1980-89': 64, 't2010-19': 19, 't1969': 188, 't2000-09': 74, 't1970-79': 67}","{'a125': 11, 'a75': 71, 'a50': 103, 'a25': 44, 'a3': 150, 'a1': 51, 'a2': 93}"
14,37433,county,0,3,0,1,4,0,4,1.0,0,2396.0,8.2775,{'t1969': 4},"{'a3': 3, 'a2': 1}"
15,15894,county,3,3624,0,167,3317,514,3831,0.8658,1991,2253.2542,5.191374,"{'t1990-99': 1120, 't1980-89': 404, 't2010-19': 203, 't1969': 302, 't2000-09': 1443, 't1970-79': 359}","{'a125': 3, 'a75': 34, 'a50': 9, 'a25': 15, 'a3': 2672, 'a1': 191, 'a2': 907}"
16,23995,county,0,19,0,0,14,8,22,0.6364,1981,2113.8,4.0840273,"{'t1990-99': 5, 't1980-89': 4, 't2010-19': 1, 't1969': 4, 't2000-09': 2, 't1970-79': 6}","{'a75': 2, 'a25': 3, 'a3': 9, 'a1': 3, 'a2': 5}"
17,14741,county,62,41470,1786,98,35742,8502,44244,0.8078,1991,1983.646,2.1248372,"{'t1990-99': 5224, 't1980-89': 5774, 't2010-19': 4952, 't1969': 5424, 't2000-09': 18634, 't1970-79': 4230, 't2020-29': 6}","{'a125': 5162, 'a75': 2108, 'a50': 12662, 'a25': 18516, 'a3': 2294, 'a1': 1622, 'a2': 1880}"
18,18775,county,0,130,0,2,92,40,132,0.697,1972,1450.434,6.8161435,"{'t1990-99': 24, 't1980-89': 10, 't2010-19': 4, 't1969': 50, 't2000-09': 30, 't1970-79': 14}","{'a125': 2, 'a75': 6, 'a50': 12, 'a25': 36, 'a3': 50, 'a1': 12, 'a2': 14}"
19,1988,county,7850,263135,46410,1000,250810,70975,321785,0.7794,1966,2009.8245,0.9962306,"{'t1990-99': 45510, 't1980-89': 37755, 't2010-19': 12250, 't1969': 137945, 't2000-09': 56265, 't1970-79': 32040, 't2020-29': 20}","{'a125': 59580, 'a75': 30490, 'a50': 89190, 'a25': 63855, 'a3': 32510, 'a1': 18620, 'a2': 27540}"
20,20378,county,0,131,3,1,68,68,136,0.5,1987,2506.0,2.6808112,"{'t1990-99': 14, 't1980-89': 26, 't2010-19': 2, 't1969': 23, 't2000-09': 60, 't1970-79': 11}","{'a125': 5, 'a75': 11, 'a50': 24, 'a25': 5, 'a3': 49, 'a1': 11, 'a2': 31}"
21,14052,county,2,9447,757,120,8634,1768,10402,0.83,1986,2449.472,1.4995786,"{'t1990-99': 2406, 't1980-89': 2005, 't2010-19': 935, 't1969': 1489, 't2000-09': 2177, 't1970-79': 1387, 't2020-29': 3}","{'a125': 1312, 'a75': 1037, 'a50': 1535, 'a25': 1348, 'a3': 1995, 'a1': 1446, 'a2': 1729}"
22,55371,county,0,40,0,0,20,23,43,0.4651,1975,2192.4883,12.1256075,"{'t1990-99': 3, 't1980-89': 9, 't2010-19': 1, 't1969': 10, 't2000-09': 3, 't1970-79': 17}","{'a75': 1, 'a50': 10, 'a25': 6, 'a3': 20, 'a1': 1, 'a2': 5}"
23,3175,county,0,12,0,0,12,0,12,1.0,0,1001.0833,0.6483368,{'t1969': 12},"{'a1': 1, 'a75': 5, 'a50': 4, 'a2': 2}"
24,30180,county,6,347,7,3,292,72,364,0.8022,1968,1607.241,0.4362572,"{'t1990-99': 56, 't1980-89': 17, 't2010-19': 14, 't1969': 151, 't2000-09': 105, 't1970-79': 21}","{'a125': 84, 'a75': 21, 'a50': 103, 'a25': 135, 'a3': 6, 'a1': 8, 'a2': 7}"
25,23806,county,42,3558,18,57,2298,1419,3717,0.6182,1967,2371.0664,4.986106,"{'t1990-99': 555, 't1980-89': 360, 't2010-19': 36, 't1969': 1629, 't2000-09': 582, 't1970-79': 555}","{'a125': 177, 'a75': 180, 'a50': 444, 'a25': 774, 'a3': 1254, 'a1': 306, 'a2': 582}"
26,42375,county,0,363,1,0,318,54,372,0.8548,1957,2243.8274,8.9771,"{'t1990-99': 41, 't1980-89': 15, 't2010-19': 7, 't1969': 195, 't2000-09': 48, 't1970-79': 66}","{'a125': 41, 'a75': 24, 'a50': 64, 'a25': 55, 'a3': 146, 'a1': 9, 'a2': 33}"
27,54206,county,13,5417,47,100,4523,1219,5742,0.7877,1991,2151.87,1.9638023,"{'t1990-99': 890, 't1980-89': 567, 't2010-19': 1102, 't1969': 718, 't2000-09': 1927, 't1970-79': 538}","{'a125': 88, 'a75': 284, 'a50': 587, 'a25': 690, 'a3': 929, 'a1': 2345, 'a2': 819}"
28,58540,county,0,229,1,3,165,69,234,0.7051,1991,2401.4565,1.8574636,"{'t1990-99': 47, 't1980-89': 49, 't2010-19': 19, 't1969': 27, 't2000-09': 64, 't1970-79': 28}","{'a125': 1, 'a75': 26, 'a50': 72, 'a25': 22, 'a3': 49, 'a1': 37, 'a2': 27}"
29,62637,county,63,37682,2577,466,31957,8872,40829,0.7827,1986,2552.4683,1.414893,"{'t1990-99': 8686, 't1980-89': 5087, 't2010-19': 3820, 't1969': 6662, 't2000-09': 10121, 't1970-79': 6453}","{'a125': 6795, 'a75': 1286, 'a50': 5654, 'a25': 21624, 'a3': 3423, 'a1': 807, 'a2': 1240}"
30,20815,county,76,37020,712,284,27920,12156,40076,0.6967,1999,1731.7377,0.91908234,"{'t1990-99': 3172, 't1980-89': 1452, 't2010-19': 5196, 't1969': 2620, 't2000-09': 26412, 't1970-79': 1224}","{'a125': 10924, 'a75': 1104, 'a50': 4484, 'a25': 18920, 'a3': 2728, 'a1': 852, 'a2': 1064}"
31,22266,county,1,140,0,4,76,69,145,0.5241,1965,1572.2124,6.439934,"{'t1990-99': 18, 't1980-89': 15, 't2010-19': 1, 't1969': 69, 't2000-09': 18, 't1970-79': 24}","{'a125': 2, 'a75': 14, 'a50': 43, 'a25': 20, 'a3': 43, 'a1': 11, 'a2': 12}"
32,22026,county,7,1156,3,56,770,453,1223,0.6296,1971,1745.5574,7.6941357,"{'t1990-99': 153, 't1980-89': 99, 't2010-19': 22, 't1969': 471, 't2000-09': 357, 't1970-79': 121}","{'a125': 10, 'a75': 92, 'a50': 191, 'a25': 53, 'a3': 566, 'a1': 110, 'a2': 201}"
33,26865,county,8,1848,2,10,1330,544,1874,0.7097,1951,1548.3796,1.079656,"{'t1990-99': 166, 't1980-89': 72, 't2010-19': 34, 't1969': 1172, 't2000-09': 218, 't1970-79': 212}","{'a125': 16, 'a75': 216, 'a50': 794, 'a25': 416, 'a3': 186, 'a1': 110, 'a2': 136}"
34,30036,county,0,4,0,0,1,3,4,0.25,1950,1641.0,0.39500389,"{'t1969': 3, 't1980-89': 1}","{'a1': 1, 'a50': 1, 'a25': 2}"
35,15634,county,0,7575,33,27,6294,1344,7638,0.824,1988,1974.2908,3.8005424,"{'t1990-99': 2070, 't1980-89': 582, 't2010-19': 444, 't1969': 1146, 't2000-09': 2844, 't1970-79': 552}","{'a125': 93, 'a75': 1059, 'a50': 1728, 'a25': 1482, 'a3': 1896, 'a1': 678, 'a2': 702}"
36,50498,county,0,103,0,1,66,38,104,0.6346,1961,1780.1228,1.4186841,"{'t1990-99': 9, 't1980-89': 12, 't1969': 51, 't2000-09': 13, 't1970-79': 19}","{'a125': 9, 'a75': 9, 'a50': 29, 'a25': 45, 'a3': 8, 'a1': 1, 'a2': 3}"
37,37969,county,9,8100,192,36,7371,993,8364,0.8813,1972,2292.9138,6.2667966,"{'t1990-99': 1413, 't1980-89': 1065, 't2010-19': 171, 't1969': 2721, 't2000-09': 1344, 't1970-79': 1650}","{'a125': 222, 'a75': 348, 'a50': 1104, 'a25': 456, 'a3': 4392, 'a1': 534, 'a2': 1308}"
38,72310,county,253,21519,271,360,17112,5501,22613,0.7567,1975,2114.9307,1.3747333,"{'t1990-99': 3836, 't1980-89': 1343, 't2010-19': 1590, 't1969': 7363, 't2000-09': 5523, 't1970-79': 2958}","{'a125': 4072, 'a75': 850, 'a50': 4224, 'a25': 8569, 'a3': 3184, 'a1': 689, 'a2': 1025}"
39,16280,county,1,436,0,4,345,96,441,0.7823,1978,1949.0482,6.1604347,"{'t1990-99': 47, 't1980-89': 33, 't2010-19': 21, 't1969': 127, 't2000-09': 180, 't1970-79': 33}","{'a75': 28, 'a50': 30, 'a25': 5, 'a3': 178, 'a1': 76, 'a2': 124}"
40,12181,county,186,14376,1875,66,14241,2478,16719,0.8518,1967,2270.378,1.1653655,"{'t1990-99': 1848, 't1980-89': 1818, 't2010-19': 318, 't1969': 7629, 't2000-09': 3456, 't1970-79': 1650}","{'a125': 3192, 'a75': 1152, 'a50': 3759, 'a25': 3864, 'a3': 1737, 'a1': 1086, 'a2': 1929}"
41,69403,county,100,13185,1366,161,9573,5242,14815,0.6462,1973,5949.28,1.686119,"{'t1990-99': 1697, 't1980-89': 1880, 't2010-19': 327, 't1969': 6182, 't2000-09': 2477, 't1970-79': 2252}","{'a125': 3114, 'a75': 438, 'a50': 1676, 'a25': 7569, 'a3': 1156, 'a1': 326, 'a2': 536}"
42,37871,county,0,71,0,2,55,18,73,0.7534,1944,1729.7778,0.75657624,"{'t1990-99': 1, 't1980-89': 2, 't1969': 58, 't2000-09': 3, 't1970-79': 9}","{'a125': 7, 'a75': 2, 'a50': 17, 'a25': 36, 'a3': 8, 'a2': 3}"
43,22714,county,2,336,0,6,196,148,344,0.5698,1974,1549.884,5.055308,"{'t1990-99': 52, 't1980-89': 36, 't1969': 130, 't2000-09': 68, 't1970-79': 58}","{'a75': 56, 'a50': 52, 'a25': 16, 'a3': 116, 'a1': 46, 'a2': 58}"
44,59377,county,0,3,0,0,1,2,3,0.3333,1981,2512.0,0.7909985,"{'t1969': 1, 't2000-09': 1, 't1990-99': 1}","{'a50': 1, 'a2': 2}"
45,22976,county,0,12,0,0,7,5,12,0.5833,1995,797.3333,1.3166693,"{'t1969': 2, 't2000-09': 4, 't2010-19': 3, 't1990-99': 3}","{'a75': 5, 'a50': 1, 'a3': 3, 'a1': 2, 'a2': 1}"
46,63,county,572,36484,780,174,31578,6454,38032,0.8303,1958,2166.0356,1.8011622,"{'t1990-99': 3868, 't1980-89': 4902, 't2010-19': 820, 't1969': 19974, 't2000-09': 3210, 't1970-79': 5256, 't2020-29': 2}","{'a125': 1274, 'a75': 5520, 'a50': 10410, 'a25': 4940, 'a3': 5686, 'a1': 4390, 'a2': 5812}"
47,58793,county,0,1112,36,6,602,552,1154,0.5217,1987,1858.8901,2.5109525,"{'t1990-99': 348, 't1980-89': 258, 't2010-19': 46, 't1969': 104, 't2000-09': 228, 't1970-79': 170}","{'a125': 94, 'a75': 104, 'a50': 368, 'a25': 236, 'a3': 204, 'a1': 72, 'a2': 76}"
48,5801,county,207,164484,7479,522,126369,54135,180504,0.7001,1970,1984.8525,2.7285664,"{'t1990-99': 24750, 't1980-89': 25344, 't2010-19': 3114, 't1969': 76626, 't2000-09': 27603, 't1970-79': 23067}","{'a125': 13851, 'a75': 22356, 'a50': 37665, 'a25': 27117, 'a3': 33930, 'a1': 16182, 'a2': 29403}"
49,28617,county,0,43,0,0,30,15,45,0.6667,1963,1864.0,1.1038337,"{'t1990-99': 6, 't1980-89': 4, 't1969': 26, 't2000-09': 3, 't1970-79': 6}","{'a125': 1, 'a75': 4, 'a50': 17, 'a25': 11, 'a3': 3, 'a1': 4, 'a2': 5}"
50,1088,county,4,316,2,9,91,240,331,0.2749,1974,2784.4255,1.1037644,"{'t1990-99': 77, 't1980-89': 87, 't2010-19': 21, 't1969': 66, 't2000-09': 46, 't1970-79': 34}","{'a125': 49, 'a75': 25, 'a50': 59, 'a25': 87, 'a3': 43, 'a1': 23, 'a2': 45}"
51,14025,county,154,215411,44534,896,227640,36085,263725,0.8632,1977,2433.231,0.7971911,"{'t1990-99': 48587, 't1980-89': 50330, 't2010-19': 13790, 't1969': 73423, 't2000-09': 34573, 't1970-79': 43015, 't2020-29': 7}","{'a125': 50267, 'a75': 22694, 'a50': 69468, 'a25': 69139, 'a3': 19040, 'a1': 14847, 'a2': 18270}"
52,18211,county,8,576,0,1,394,191,585,0.6735,1948,1409.464,2.1978943,"{'t1990-99': 25, 't1980-89': 21, 't2010-19': 5, 't1969': 448, 't2000-09': 21, 't1970-79': 65}","{'a125': 2, 'a75': 73, 'a50': 54, 'a25': 12, 'a3': 123, 'a1': 108, 'a2': 213}"
53,64315,county,1,91,0,4,43,53,96,0.4479,1980,2352.8696,13.211929,"{'t1990-99': 23, 't1980-89': 9, 't2010-19': 1, 't1969': 24, 't2000-09': 26, 't1970-79': 13}","{'a125': 2, 'a75': 4, 'a50': 14, 'a25': 10, 'a3': 51, 'a1': 8, 'a2': 7}"
54,24119,county,215,37749,8761,258,35822,12474,48296,0.7417,1985,1818.0707,0.32527414,"{'t1990-99': 8252, 't1980-89': 11697, 't2010-19': 1506, 't1969': 10582, 't2000-09': 11619, 't1970-79': 4640}","{'a125': 9938, 'a75': 1417, 'a50': 9623, 'a25': 24018, 'a3': 835, 'a1': 1008, 'a2': 1457}"
55,41180,county,0,558,6,0,648,243,891,0.7273,1966,2125.721,5.0162945,"{'t1990-99': 135, 't1980-89': 93, 't1969': 402, 't2000-09': 159, 't1970-79': 102}","{'a125': 12, 'a75': 99, 'a50': 258, 'a25': 126, 'a3': 225, 'a1': 66, 'a2': 105}"
56,66247,county,4,444,0,4,20,434,454,0.0441,1986,1589.9282,3.8543034,"{'t1990-99': 110, 't1980-89': 156, 't2010-19': 6, 't1969': 50, 't2000-09': 82, 't1970-79': 50}","{'a125': 28, 'a75': 88, 'a50': 92, 'a25': 106, 'a3': 92, 'a1': 20, 'a2': 28}"
57,20573,county,35,93185,4430,515,77730,20565,98295,0.7908,1983,2185.422,1.5818218,"{'t1990-99': 20450, 't1980-89': 15610, 't2010-19': 2720, 't1969': 21250, 't2000-09': 25695, 't1970-79': 12565, 't2020-29': 5}","{'a125': 6680, 'a75': 17940, 'a50': 24905, 'a25': 11685, 'a3': 10980, 'a1': 12745, 'a2': 13360}"
58,46869,county,0,139,3,0,68,74,142,0.4789,1957,2186.4648,2.1471012,"{'t1990-99': 21, 't1980-89': 7, 't2010-19': 2, 't1969': 68, 't2000-09': 26, 't1970-79': 18}","{'a125': 10, 'a75': 16, 'a50': 35, 'a25': 32, 'a3': 19, 'a1': 19, 'a2': 11}"
59,62089,county,0,2,0,0,1,1,2,0.5,1978,2287.5,0.32750458,"{'t1980-89': 1, 't1970-79': 1}","{'a50': 1, 'a25': 1}"
60,58946,county,2884,168078,4642,2009,150788,50998,201786,0.7473,1985,2159.5027,0.32399452,"{'t1990-99': 30213, 't1980-89': 34677, 't2010-19': 13173, 't1969': 43054, 't2000-09': 59395, 't1970-79': 21274}","{'a125': 22670, 'a75': 4928, 'a50': 33263, 'a25': 130457, 'a3': 2557, 'a1': 3334, 'a2': 4577}"
61,16186,county,212,6975,665,21,6758,1116,7874,0.8583,1962,2065.05,0.50138474,"{'t1990-99': 155, 't1980-89': 227, 't2010-19': 1098, 't1969': 5131, 't2000-09': 1097, 't1970-79': 166}","{'a125': 2483, 'a75': 16, 'a50': 1055, 'a25': 3683, 'a3': 125, 'a1': 267, 'a2': 245}"
62,64474,county,54,2924,34,2,2782,235,3017,0.9221,1986,2276.1687,0.3694539,"{'t1990-99': 910, 't1980-89': 72, 't2010-19': 193, 't1969': 713, 't2000-09': 969, 't1970-79': 160}","{'a125': 197, 'a75': 125, 'a50': 510, 'a25': 2013, 'a3': 51, 'a1': 60, 'a2': 61}"
63,27582,county,12,26931,327,360,16905,10740,27645,0.6115,1990,2113.8071,4.195695,"{'t1990-99': 6615, 't1980-89': 2367, 't2010-19': 969, 't1969': 3444, 't2000-09': 11613, 't1970-79': 2637}","{'a125': 597, 'a75': 6090, 'a50': 6555, 'a25': 2244, 'a3': 4095, 'a1': 3684, 'a2': 4380}"
64,28056,county,0,13105,360,45,9870,3675,13545,0.7287,1957,1893.7942,2.0149226,"{'t1990-99': 1360, 't1980-89': 895, 't2010-19': 285, 't1969': 7525, 't2000-09': 1890, 't1970-79': 1590}","{'a125': 790, 'a75': 900, 'a50': 4025, 'a25': 4830, 'a3': 1565, 'a1': 515, 'a2': 920}"
65,28798,county,0,213,0,1,187,43,230,0.813,1989,2760.9702,5.012913,"{'t1990-99': 50, 't1980-89': 51, 't2010-19': 17, 't1969': 22, 't2000-09': 58, 't1970-79': 32}","{'a75': 5, 'a50': 5, 'a25': 1, 'a3': 157, 'a1': 19, 'a2': 43}"
66,61614,county,0,1,0,0,0,1,1,0.0,1965,1901.0,0.16099744,{'t1969': 1},{'a25': 1}
67,72905,county,54,4458,29,254,2719,2155,4874,0.5579,1976,6743.418,1.2347224,"{'t1990-99': 795, 't1980-89': 380, 't2010-19': 644, 't1969': 1772, 't2000-09': 873, 't1970-79': 410}","{'a125': 341, 'a75': 344, 'a50': 1233, 'a25': 1890, 'a3': 517, 'a1': 202, 'a2': 347}"
68,54308,county,0,1,0,0,1,0,1,1.0,0,3186.0,14.0,{'t1969': 1},{'a3': 1}
69,17816,county,0,29,0,0,24,8,32,0.75,1958,2160.2666,2.453247,"{'t1990-99': 5, 't1980-89': 1, 't1969': 21, 't2000-09': 4, 't1970-79': 1}","{'a125': 1, 'a75': 4, 'a50': 3, 'a3': 5, 'a1': 2, 'a2': 17}"
70,35474,county,0,137,2,0,92,48,140,0.6571,1933,2098.818,1.7398628,"{'t1990-99': 5, 't1980-89': 5, 't2010-19': 2, 't1969': 111, 't2000-09': 6, 't1970-79': 11}","{'a125': 7, 'a75': 11, 'a50': 33, 'a25': 48, 'a3': 17, 'a1': 9, 'a2': 15}"
71,41683,county,64,11080,1672,8,11242,1596,12838,0.8757,1970,2080.4314,2.1267006,"{'t1990-99': 1736, 't1980-89': 946, 't2010-19': 458, 't1969': 4726, 't2000-09': 3542, 't1970-79': 1430}","{'a125': 1510, 'a75': 676, 'a50': 4408, 'a25': 3832, 'a3': 1584, 'a1': 374, 'a2': 454}"
72,71267,county,2,1424,55,2,911,597,1508,0.6041,1978,2021.7632,1.8139151,"{'t1990-99': 161, 't1980-89': 101, 't2010-19': 174, 't1969': 470, 't2000-09': 472, 't1970-79': 130}","{'a125': 379, 'a75': 89, 'a50': 150, 'a25': 439, 'a3': 293, 'a1': 66, 'a2': 92}"
73,71379,county,55,3931,79,7,2124,1996,4120,0.5155,1964,1917.1935,0.5570675,"{'t1990-99': 532, 't1980-89': 276, 't2010-19': 172, 't1969': 1988, 't2000-09': 675, 't1970-79': 477}","{'a125': 1402, 'a75': 155, 'a50': 664, 'a25': 1238, 'a3': 238, 'a1': 160, 'a2': 263}"
74,65875,county,0,103,0,0,45,60,105,0.4286,1964,1722.3905,1.6271983,"{'t1990-99': 24, 't1980-89': 6, 't2010-19': 3, 't1969': 42, 't2000-09': 12, 't1970-79': 18}","{'a125': 9, 'a75': 1, 'a50': 18, 'a25': 48, 'a3': 10, 'a1': 11, 'a2': 8}"
75,41652,county,46,7353,420,3,7041,789,7830,0.8992,1972,1886.4419,0.9291133,"{'t1990-99': 1088, 't1980-89': 1140, 't2010-19': 366, 't1969': 3349, 't2000-09': 627, 't1970-79': 1260}","{'a125': 675, 'a75': 206, 'a50': 2562, 'a25': 2890, 'a3': 756, 'a1': 375, 'a2': 366}"
76,71868,county,17,747,18,6,463,347,810,0.5716,1968,1806.1381,2.594234,"{'t1990-99': 70, 't1980-89': 40, 't2010-19': 14, 't1969': 377, 't2000-09': 171, 't1970-79': 138}","{'a125': 68, 'a75': 46, 'a50': 181, 'a25': 295, 'a3': 97, 'a1': 47, 'a2': 76}"
77,27993,county,0,22,0,0,16,7,23,0.6957,1961,1755.6471,7.401615,"{'t1990-99': 2, 't1980-89': 2, 't1969': 13, 't2000-09': 3, 't1970-79': 3}","{'a75': 4, 'a3': 8, 'a50': 10, 'a2': 1}"
78,15731,county,0,2515,25,83,2359,303,2662,0.8862,1994,2272.652,2.676313,"{'t1990-99': 443, 't1980-89': 356, 't2010-19': 292, 't1969': 275, 't2000-09': 1057, 't1970-79': 239}","{'a125': 66, 'a75': 642, 'a50': 563, 'a25': 184, 'a3': 635, 'a1': 239, 'a2': 333}"
